label,pesticide,classes
0,Tebuconazole,Apple Apple scab
1,Myclobutanil,Apple Black rot
2,Myclobutanil (Immunox),Apple Cedar apple rust
3,,Apple healthy
4,,Blueberry healthy
5,Merivon fluxapyroxad+pyraclostrobin,Cherry (including sour) Powdery mildew
6,,Cherry (including sour) healthy
7,Patch Pro. ,Corn (maize) Cercospora leaf spot Gray leaf spot
8,Common Fungicides,Corn (maize) Common rust 
9," 
Shamrock Al-sach With Logo Label Mark M45 Mancozeb ",Corn (maize) Northern Leaf Blight
10,,Corn (maize) healthy
11,"Mancozeb, and Ziram",Grape Black rot
12,"Mancozeb, and Ziram",Grape Esca (Black Measles)
13,"Bordeaux mixture (1.0%),Mancozeb (0.2%), Topsin-M (0.1%), Ziram (0.35%) or
Captan (0.2%)",Grape Leaf blight (Isariopsis Leaf Spot)
14,,Grape healthy
15,"No cure, Redo Process",Orange Haunglongbing (Citrus greening)
16," Copper, oxytetracycline",Peach Bacterial spot
17,,Peach healthy
18,Copper and Mancozeb sprays,Pepper   bell Bacterial spot
19,,Pepper   bell healthy
20,Avoid Overhead Irrigation and allow sufficient aeration,Potato Early blight
21,prophylactic spray of mancozeb,Potato Late blight
22,,Potato healthy
23,,Raspberry healthy
24,,Soybean healthy
25,Apply sulfur or copper-based fungicides,Squash Powdery mildew
26,Copper-Count-N at 1.5 to 2 quart/100 gal water. Group M1 fungicide,Strawberry Leaf scorch
27,,Strawberry healthy
28,Bonide Liquid Copper Fungicide concentrate or Bonide Tomato & Vegetable,Tomato Bacterial spot
29,Bonide Liquid Copper Fungicide concentrate or Bonide Tomato & Vegetable,Tomato Early blight
30,Bonide Liquid Copper Fungicide concentrate or Bonide Tomato & Vegetable,Tomato Late blight
31,Bonide Liquid Copper Fungicide concentrate or Bonide Tomato & Vegetable,Tomato Leaf Mold
32,Bonide Liquid Copper Fungicide concentrate or Bonide Tomato & Vegetable,Tomato Septoria leaf spot
33,bifenthrin and permethrin,Tomato Spider mites Two-spotted spider mite
34,bifenthrin and permethrin,Tomato Target Spot
35,Imidacloprid,Tomato Tomato Yellow Leaf Curl Virus
36,"Viral Infection, Remove all infected Plants",Tomato Tomato mosaic virus
37,,Tomato healthy
